IP地址,端口,回源端口,数据中心,地区,城市,TCP延迟(ms),速度(kB/s)
8.222.214.13,443,443,SG,Singapore,Singapore,256 ms,6919 kB/s
47.236.12.195,443,443,SG,Singapore,Singapore,254 ms,5888 kB/s
146.70.175.98,443,443,NL,Amsterdam,Amsterdam,152 ms,12492 kB/s
8.219.196.117,443,443,SG,Singapore,Singapore,254 ms,5811 kB/s
8.222.213.221,443,443,SG,Singapore,Singapore,256 ms,5624 kB/s
158.180.68.56,443,443,KR,Hong Kong,Hong Kong,132 ms,18534 kB/s
152.32.130.241,443,443,US,Los Angeles,Los Angeles,292 ms,5 kB/s
8.222.193.65,443,443,SG,Singapore,Singapore,254 ms,6930 kB/s
8.219.104.242,443,443,SG,Singapore,Singapore,254 ms,6670 kB/s
8.222.198.105,443,443,SG,Singapore,Singapore,256 ms,8146 kB/s
140.238.195.98,443,443,AU,Sydney,Sydney,148 ms,5565 kB/s
8.219.99.8,443,443,SG,Singapore,Singapore,256 ms,7909 kB/s
141.148.225.190,443,443,DE,Frankfurt,Frankfurt,153 ms,13824 kB/s
8.222.254.91,443,443,SG,Singapore,Singapore,254 ms,6801 kB/s
141.147.163.68,443,443,JP,Tokyo,Tokyo,130 ms,24064 kB/s
8.218.174.118,443,443,HK,Hong Kong,Hong Kong,153 ms,12288 kB/s
8.217.121.254,443,443,HK,Hong Kong,Hong Kong,156 ms,4340 kB/s
47.236.116.182,443,443,SG,Singapore,Singapore,254 ms,6256 kB/s
8.222.255.15,443,443,SG,Singapore,Singapore,255 ms,7515 kB/s
146.70.175.163,443,443,NL,Amsterdam,Amsterdam,152 ms,13619 kB/s
8.219.198.34,443,443,SG,Singapore,Singapore,255 ms,6142 kB/s
8.217.248.220,443,443,HK,Hong Kong,Hong Kong,152 ms,11673 kB/s
129.154.198.48,443,443,KR,Seoul,Seoul,135 ms,18022 kB/s
141.144.195.249,443,443,DE,Frankfurt,Frankfurt,154 ms,11059 kB/s
8.219.250.239,443,443,SG,Hong Kong,Hong Kong,254 ms,5794 kB/s
8.222.157.86,443,443,SG,Singapore,Singapore,254 ms,3006 kB/s
8.222.204.128,443,443,SG,Singapore,Singapore,254 ms,5902 kB/s
192.9.132.76,443,443,US,San Jose,San Jose,52 ms,9709 kB/s
146.70.175.123,443,443,NL,Amsterdam,Amsterdam,157 ms,12390 kB/s
8.219.3.53,443,443,SG,Singapore,Singapore,254 ms,5492 kB/s
8.218.188.129,443,443,HK,Hong Kong,Hong Kong,148 ms,14028 kB/s
47.243.70.197,443,443,HK,Hong Kong,Hong Kong,155 ms,17715 kB/s
146.70.175.120,443,443,NL,Amsterdam,Amsterdam,152 ms,14131 kB/s
8.217.159.210,443,443,HK,Hong Kong,Hong Kong,155 ms,13004 kB/s
168.138.46.67,443,443,JP,Osaka,Osaka,149 ms,5850 kB/s
146.70.175.162,443,443,NL,Amsterdam,Amsterdam,151 ms,14233 kB/s
23.90.144.167,443,443,DE,Frankfurt,Frankfurt,155 ms,13824 kB/s
8.219.167.65,443,443,SG,Singapore,Singapore,253 ms,6088 kB/s
129.153.213.8,443,443,US,Los Angeles,Los Angeles,45 ms,11059 kB/s
146.70.169.115,443,443,NL,Amsterdam,Amsterdam,153 ms,8333 kB/s
8.219.60.54,443,443,SG,Singapore,Singapore,254 ms,6286 kB/s
8.219.87.34,443,443,SG,Singapore,Singapore,259 ms,6933 kB/s
8.219.84.214,443,443,SG,Singapore,Singapore,254 ms,5964 kB/s
8.219.144.168,443,443,SG,Singapore,Singapore,254 ms,5880 kB/s
8.218.126.53,443,443,HK,Hong Kong,Hong Kong,152 ms,11673 kB/s
146.70.175.188,443,443,NL,Amsterdam,Amsterdam,150 ms,12492 kB/s
8.222.180.242,443,443,SG,Singapore,Singapore,256 ms,4166 kB/s
8.218.207.169,443,443,HK,Hong Kong,Hong Kong,153 ms,11673 kB/s
8.219.201.174,443,443,SG,Singapore,Singapore,256 ms,7992 kB/s
8.222.205.210,443,443,SG,Singapore,Singapore,255 ms,7175 kB/s
8.217.239.116,443,443,HK,Hong Kong,Hong Kong,153 ms,13209 kB/s
8.219.84.102,443,443,SG,Singapore,Singapore,255 ms,3406 kB/s
8.219.170.180,443,443,SG,Singapore,Singapore,254 ms,6746 kB/s
146.70.169.116,443,443,NL,Amsterdam,Amsterdam,150 ms,14438 kB/s
176.97.77.32,443,443,SE,Frankfurt,Frankfurt,173 ms,552 kB/s
146.70.175.101,443,443,NL,Amsterdam,Amsterdam,150 ms,14233 kB/s
8.219.66.156,443,443,SG,Tokyo,Tokyo,257 ms,6006 kB/s
8.219.197.111,443,443,SG,Singapore,Singapore,257 ms,7897 kB/s
146.70.175.121,443,443,NL,Amsterdam,Amsterdam,152 ms,13926 kB/s
8.219.52.156,443,443,SG,Singapore,Singapore,253 ms,3109 kB/s
23.90.144.170,443,443,DE,Frankfurt,Frankfurt,155 ms,13312 kB/s
47.254.65.110,443,443,US,San Jose,San Jose,35 ms,299 kB/s
8.219.174.213,443,443,SG,Singapore,Singapore,254 ms,6343 kB/s
8.222.223.34,443,443,SG,Singapore,Singapore,356 ms,7301 kB/s
146.70.175.110,443,443,NL,Amsterdam,Amsterdam,152 ms,12902 kB/s
8.219.78.1,443,443,SG,Singapore,Singapore,255 ms,6161 kB/s
8.210.107.246,443,443,HK,Hong Kong,Hong Kong,153 ms,11878 kB/s
143.47.250.121,443,443,DE,Frankfurt,Frankfurt,153 ms,14028 kB/s
47.242.79.71,443,443,HK,Hong Kong,Hong Kong,154 ms,11059 kB/s
8.218.52.115,443,443,HK,Hong Kong,Hong Kong,153 ms,11161 kB/s
8.222.197.251,443,443,SG,Singapore,Singapore,253 ms,5632 kB/s
8.217.49.234,443,443,HK,,,156 ms,9309 kB/s
8.219.198.139,443,443,SG,Singapore,Singapore,254 ms,5739 kB/s
8.219.13.143,443,443,SG,Singapore,Singapore,254 ms,7224 kB/s
47.254.66.75,443,443,US,San Jose,San Jose,70 ms,48025 kB/s
129.146.169.119,443,443,US,Los Angeles,Los Angeles,71 ms,48332 kB/s
146.70.175.107,443,443,NL,Amsterdam,Amsterdam,150 ms,14336 kB/s
8.219.73.21,443,443,SG,Singapore,Singapore,254 ms,6767 kB/s
8.210.21.65,443,443,HK,Hong Kong,Hong Kong,149 ms,981 kB/s
47.241.209.61,443,443,SG,,,254 ms,220 kB/s
8.210.119.11,443,443,HK,Hong Kong,Hong Kong,154 ms,12697 kB/s
8.218.211.17,443,443,HK,Hong Kong,Hong Kong,148 ms,12697 kB/s
146.70.175.99,443,443,NL,Amsterdam,Amsterdam,153 ms,10240 kB/s
146.70.175.165,443,443,NL,Amsterdam,Amsterdam,150 ms,13619 kB/s
8.218.48.92,443,443,HK,Hong Kong,Hong Kong,153 ms,12185 kB/s
8.219.103.126,443,443,SG,Singapore,Singapore,255 ms,6311 kB/s
8.218.18.132,443,443,HK,Hong Kong,Hong Kong,161 ms,11571 kB/s
8.219.145.245,443,443,SG,Singapore,Singapore,254 ms,6203 kB/s
8.219.100.155,443,443,SG,Singapore,Singapore,254 ms,5816 kB/s
146.70.175.190,443,443,NL,Amsterdam,Amsterdam,150 ms,13209 kB/s
158.180.84.48,443,443,KR,Seoul,Seoul,143 ms,12492 kB/s
8.218.65.237,443,443,HK,Hong Kong,Hong Kong,153 ms,674 kB/s
8.218.22.210,443,443,HK,Hong Kong,Hong Kong,152 ms,11366 kB/s
47.88.15.127,443,443,US,San Jose,San Jose,38 ms,17715 kB/s
144.21.39.185,443,443,DE,Frankfurt,Frankfurt,154 ms,14950 kB/s
47.242.234.127,443,443,HK,Hong Kong,Hong Kong,156 ms,13312 kB/s
8.219.193.22,443,443,SG,Singapore,Singapore,255 ms,8504 kB/s
8.219.190.62,443,443,SG,Singapore,Singapore,254 ms,6831 kB/s
8.222.226.15,443,443,SG,Singapore,Singapore,256 ms,7983 kB/s
129.151.152.254,443,443,AE,Amsterdam,Amsterdam,261 ms,2729 kB/s
8.219.222.8,443,443,SG,Singapore,Singapore,255 ms,6408 kB/s
146.70.175.102,443,443,NL,Amsterdam,Amsterdam,150 ms,14336 kB/s
8.219.159.232,443,443,SG,Singapore,Singapore,256 ms,8012 kB/s
8.222.219.34,443,443,SG,Singapore,Singapore,254 ms,6535 kB/s
193.123.94.216,443,443,AE,Dubai,Dubai,252 ms,5285 kB/s
8.219.179.34,443,443,SG,Singapore,Singapore,256 ms,7466 kB/s
8.217.49.34,443,443,HK,Hong Kong,Hong Kong,157 ms,12185 kB/s
8.210.65.1,443,443,HK,Hong Kong,Hong Kong,152 ms,11776 kB/s
149.129.8.215,443,443,US,San Jose,San Jose,164 ms,498 kB/s
8.218.149.193,443,443,HK,Hong Kong,Hong Kong,156 ms,13721 kB/s
47.89.244.253,443,443,US,San Jose,San Jose,76 ms,2288 kB/s
8.219.12.152,443,443,SG,Singapore,Singapore,255 ms,6982 kB/s
8.219.228.193,443,443,SG,Singapore,Singapore,255 ms,7056 kB/s
8.210.146.108,443,443,HK,Hong Kong,Hong Kong,148 ms,11468 kB/s
139.185.41.233,443,443,AE,Paris,Paris,250 ms,2937 kB/s
152.67.214.73,443,443,KR,Seoul,Seoul,131 ms,15462 kB/s
8.219.247.203,443,443,SG,Singapore,Singapore,256 ms,5791 kB/s
8.219.235.164,443,443,SG,Singapore,Singapore,254 ms,5922 kB/s
158.180.231.216,443,443,IT,,,162 ms,4360 kB/s
8.222.208.83,443,443,SG,Singapore,Singapore,256 ms,8476 kB/s
47.57.245.232,443,443,US,San Jose,San Jose,149 ms,15 kB/s
146.70.175.179,443,443,NL,Amsterdam,Amsterdam,150 ms,14950 kB/s
141.148.212.70,443,443,IN,Mumbai,Mumbai,254 ms,6823 kB/s
129.151.134.185,443,443,AE,Hong Kong,Hong Kong,256 ms,6002 kB/s
8.219.98.13,443,443,SG,Singapore,Singapore,255 ms,6741 kB/s
23.90.151.62,443,443,DE,Frankfurt,Frankfurt,157 ms,13824 kB/s
8.219.72.51,443,443,SG,Singapore,Singapore,255 ms,6769 kB/s
47.243.161.235,443,443,HK,Hong Kong,Hong Kong,155 ms,16896 kB/s
168.138.70.29,443,443,CA,Toronto,Toronto,75 ms,5551 kB/s
138.2.18.184,443,443,JP,Hong Kong,Hong Kong,170 ms,5264 kB/s
23.90.144.169,443,443,DE,Frankfurt,Frankfurt,155 ms,13312 kB/s
8.222.252.150,443,443,SG,Singapore,Singapore,254 ms,6363 kB/s
8.219.238.145,443,443,SG,Singapore,Singapore,254 ms,6331 kB/s
8.219.74.35,443,443,SG,Singapore,Singapore,255 ms,6192 kB/s
146.70.175.175,443,443,NL,Amsterdam,Amsterdam,151 ms,12902 kB/s
146.70.175.170,443,443,NL,Amsterdam,Amsterdam,151 ms,12902 kB/s
8.218.18.235,443,443,HK,Hong Kong,Hong Kong,155 ms,11468 kB/s
8.218.119.115,443,443,HK,Hong Kong,Hong Kong,156 ms,14745 kB/s
8.219.241.189,443,443,SG,Singapore,Singapore,256 ms,6832 kB/s
128.1.18.29,443,443,US,San Jose,San Jose,104 ms,91 kB/s
146.70.175.111,443,443,NL,Amsterdam,Amsterdam,151 ms,12492 kB/s
47.245.96.163,443,443,SG,Singapore,Singapore,254 ms,5846 kB/s
8.219.248.47,443,443,SG,Singapore,Singapore,254 ms,7147 kB/s
8.219.237.250,443,443,SG,Singapore,Singapore,255 ms,8580 kB/s
123.58.212.234,443,443,HK,Hong Kong,Hong Kong,153 ms,115 kB/s
129.153.61.213,443,443,CA,Toronto,Toronto,75 ms,44441 kB/s
168.138.52.13,443,443,JP,Hong Kong,Hong Kong,149 ms,5564 kB/s
47.236.87.206,443,443,SG,Singapore,Singapore,255 ms,6804 kB/s
193.123.81.105,443,443,AE,Paris,Paris,252 ms,4215 kB/s
146.70.175.169,443,443,NL,Amsterdam,Amsterdam,146 ms,14233 kB/s
8.219.126.240,443,443,SG,Singapore,Singapore,271 ms,6703 kB/s
47.245.86.230,443,443,SG,Singapore,Singapore,255 ms,6665 kB/s
8.218.85.128,443,443,HK,Hong Kong,Hong Kong,153 ms,12288 kB/s
146.70.175.172,443,443,NL,Amsterdam,Amsterdam,151 ms,13516 kB/s
47.243.173.187,443,443,HK,Hong Kong,Hong Kong,154 ms,11980 kB/s
146.70.175.168,443,443,NL,Amsterdam,Amsterdam,151 ms,13619 kB/s
8.212.19.60,443,443,US,San Jose,San Jose,154 ms,256 kB/s
146.70.175.117,443,443,NL,Amsterdam,Amsterdam,152 ms,13516 kB/s
47.242.17.250,443,443,HK,Hong Kong,Hong Kong,155 ms,11366 kB/s
129.159.241.172,443,443,DE,,,152 ms,7071 kB/s
146.70.175.105,443,443,NL,Amsterdam,Amsterdam,147 ms,13004 kB/s
168.138.44.120,443,443,JP,Tokyo,Tokyo,150 ms,12595 kB/s
168.138.41.79,443,443,JP,Osaka,Osaka,149 ms,12800 kB/s
47.243.42.219,443,443,HK,Hong Kong,Hong Kong,154 ms,10752 kB/s
8.218.8.142,443,443,HK,Hong Kong,Hong Kong,149 ms,11059 kB/s
8.210.9.129,443,443,HK,Hong Kong,Hong Kong,154 ms,10956 kB/s
8.210.245.224,443,443,HK,Hong Kong,Hong Kong,152 ms,13516 kB/s
146.70.175.119,443,443,NL,Amsterdam,Amsterdam,152 ms,14950 kB/s
146.70.175.125,443,443,NL,Amsterdam,Amsterdam,150 ms,15052 kB/s
47.57.14.118,443,443,US,San Jose,San Jose,156 ms,17 kB/s
8.217.164.10,443,443,HK,Hong Kong,Hong Kong,153 ms,13209 kB/s
8.219.151.193,443,443,SG,Singapore,Singapore,254 ms,5706 kB/s
8.219.170.232,443,443,SG,Singapore,Singapore,254 ms,6724 kB/s
132.226.10.16,443,443,JP,Hong Kong,Hong Kong,103 ms,15257 kB/s
146.70.169.118,443,443,NL,Amsterdam,Amsterdam,152 ms,14028 kB/s
8.210.39.96,443,443,HK,Hong Kong,Hong Kong,153 ms,12697 kB/s
47.242.171.94,443,443,HK,Hong Kong,Hong Kong,153 ms,12492 kB/s
146.70.175.185,443,443,NL,Amsterdam,Amsterdam,151 ms,13516 kB/s
129.146.186.4,443,443,US,Los Angeles,Los Angeles,66 ms,56217 kB/s
8.218.158.94,443,443,HK,Hong Kong,Hong Kong,157 ms,15155 kB/s
146.70.175.181,443,443,NL,Amsterdam,Amsterdam,151 ms,13516 kB/s
146.70.175.166,443,443,NL,Amsterdam,Amsterdam,150 ms,13824 kB/s
146.70.175.173,443,443,NL,Amsterdam,Amsterdam,151 ms,12902 kB/s
8.219.251.81,443,443,SG,Singapore,Singapore,256 ms,7109 kB/s
8.219.6.157,443,443,SG,Singapore,Singapore,254 ms,5939 kB/s
8.217.207.60,443,443,HK,Hong Kong,Hong Kong,149 ms,5856 kB/s
192.18.148.248,443,443,CA,Toronto,Toronto,57 ms,4999 kB/s
141.147.168.39,443,443,JP,Tokyo,Tokyo,104 ms,20889 kB/s
64.110.104.30,443,443,JP,Osaka,Osaka,149 ms,4891 kB/s
8.219.142.229,443,443,SG,Singapore,Singapore,255 ms,5857 kB/s
146.70.175.186,443,443,NL,Amsterdam,Amsterdam,151 ms,12083 kB/s
47.243.203.119,443,443,HK,Hong Kong,Hong Kong,152 ms,13312 kB/s
146.70.175.100,443,443,NL,Amsterdam,Amsterdam,151 ms,14950 kB/s
150.230.47.17,443,443,US,San Jose,San Jose,92 ms,286720 kB/s
8.222.212.172,443,443,SG,Singapore,Singapore,257 ms,7843 kB/s
8.218.201.73,443,443,HK,Hong Kong,Hong Kong,153 ms,12800 kB/s
8.219.206.53,443,443,SG,Singapore,Singapore,258 ms,7941 kB/s
8.219.193.202,443,443,SG,Singapore,Singapore,256 ms,6781 kB/s
8.222.164.209,443,443,SG,Singapore,Singapore,254 ms,6804 kB/s
146.70.175.187,443,443,NL,Amsterdam,Amsterdam,151 ms,14028 kB/s
130.61.23.77,443,443,DE,Frankfurt,Frankfurt,148 ms,14643 kB/s
8.219.174.142,443,443,SG,Singapore,Singapore,255 ms,7321 kB/s
8.219.73.188,443,443,SG,Singapore,Singapore,254 ms,5835 kB/s
8.219.245.187,443,443,SG,Singapore,Singapore,254 ms,5865 kB/s
8.219.175.127,443,443,SG,Singapore,Singapore,254 ms,5820 kB/s
8.219.40.255,443,443,SG,Singapore,Singapore,257 ms,6838 kB/s
146.70.175.116,443,443,NL,Amsterdam,Amsterdam,151 ms,12390 kB/s
47.236.130.95,443,443,SG,Singapore,Singapore,254 ms,5383 kB/s
8.219.58.64,443,443,SG,Singapore,Singapore,254 ms,5918 kB/s
129.153.165.237,443,443,US,Ashburn,Ashburn,75 ms,36352 kB/s
8.222.208.38,443,443,SG,Singapore,Singapore,254 ms,7220 kB/s
47.245.100.33,443,443,SG,Singapore,Singapore,255 ms,7211 kB/s
8.219.72.50,443,443,SG,Singapore,Singapore,257 ms,8510 kB/s
144.21.60.82,443,443,DE,Frankfurt,Frankfurt,154 ms,10137 kB/s
8.222.244.123,443,443,SG,Singapore,Singapore,255 ms,8012 kB/s
152.67.249.123,443,443,US,San Jose,San Jose,52 ms,210944 kB/s
47.251.74.226,443,443,US,Los Angeles,Los Angeles,38 ms,18022 kB/s
8.222.209.223,443,443,SG,Singapore,Singapore,253 ms,6328 kB/s
49.51.46.56,443,443,US,San Jose,San Jose,33 ms,1126 kB/s
152.67.217.102,443,443,KR,Hong Kong,Hong Kong,133 ms,16384 kB/s
8.219.124.227,443,443,SG,Singapore,Singapore,254 ms,5903 kB/s
146.70.175.177,443,443,NL,Amsterdam,Amsterdam,150 ms,12697 kB/s
129.146.46.164,443,443,US,Los Angeles,Los Angeles,52 ms,41779 kB/s
152.67.250.155,443,443,US,San Jose,San Jose,126 ms,56934 kB/s
8.222.152.165,443,443,SG,Singapore,Singapore,255 ms,8498 kB/s
146.70.175.106,443,443,NL,Amsterdam,Amsterdam,150 ms,14848 kB/s
47.89.191.155,443,443,US,Ashburn,Ashburn,72 ms,2940 kB/s
8.222.221.86,443,443,SG,Singapore,Singapore,255 ms,8028 kB/s
8.222.249.98,443,443,SG,Singapore,Singapore,254 ms,6761 kB/s
146.70.175.183,443,443,NL,Amsterdam,Amsterdam,153 ms,14028 kB/s
23.90.144.168,443,443,DE,Frankfurt,Frankfurt,154 ms,13721 kB/s
146.56.151.2,443,443,KR,Seoul,Seoul,133 ms,17408 kB/s
143.47.245.22,443,443,US,Frankfurt,Frankfurt,154 ms,12288 kB/s
8.218.65.237,443,443,HK,Hong Kong,Hong Kong,154 ms,12083 kB/s
47.242.54.157,443,443,HK,Hong Kong,Hong Kong,153 ms,12185 kB/s
140.238.213.209,443,443,CH,Milan,Milan,167 ms,4927 kB/s
8.219.0.162,443,443,SG,Singapore,Singapore,254 ms,6364 kB/s
8.222.128.131,443,443,SG,Singapore,Singapore,254 ms,6033 kB/s
8.219.111.147,443,443,SG,Singapore,Singapore,257 ms,6978 kB/s
8.219.156.148,443,443,SG,Singapore,Singapore,254 ms,5598 kB/s
8.219.106.156,443,443,SG,Singapore,Singapore,260 ms,8467 kB/s
8.218.148.106,443,443,HK,,,153 ms,40 kB/s
8.222.222.64,443,443,SG,Singapore,Singapore,254 ms,6857 kB/s
164.152.17.14,443,443,US,,,50 ms,1363 kB/s